ID,Data,ID_Prodotto,Quantità,Prezzo,TotaleVendite
110,2023-01-28,109,9,78,702
111,2022-07-26,106,8,157,1256
112,2024-11-04,101,8,25,200
113,2024-06-10,101,8,114,912
114,2024-05-13,106,12,174,2088
115,2024-01-13,104,8,210,1680
116,2023-07-18,104,7,206,1442
117,2024-10-17,106,8,194,1552
118,2022-04-06,107,11,274,3014
119,2023-04-30,109,14,109,1526
120,2022-08-19,110,8,223,1784
121,2024-01-19,105,13,287,3731
122,2023-06-25,109,14,171,2394
123,2024-11-25,104,8,166,1328
124,2023-06-09,110,12,260,3120
125,2023-08-01,102,10,106,1060
126,2023-11-13,103,7,27,189
127,2023-07-11,101,12,106,1272
128,2024-10-09,106,1,10,10
129,2023-10-08,106,4,225,900
130,2024-03-06,101,13,141,1833
131,2024-11-17,103,13,269,3497
132,2022-07-09,105,4,134,536
133,2023-09-25,103,5,91,455
134,2023-09-20,110,10,292,2920
135,2024-08-30,103,6,180,1080
136,2023-12-11,110,4,68,272
137,2023-10-11,103,2,41,82
138,2022-11-14,105,6,170,1020
139,2023-11-15,105,8,293,2344
140,2023-10-26,104,8,115,920
141,2023-03-18,101,7,114,798
142,2023-07-18,105,6,237,1422
143,2024-08-09,110,2,197,394
144,2023-11-30,105,7,79,553
145,2022-04-23,104,11,299,3289
146,2022-01-02,106,12,96,1152
147,2023-10-04,110,14,65,910
148,2022-08-08,104,14,122,1708
149,2024-05-04,107,5,22,110
150,2023-01-20,107,6,27,162
151,2024-12-12,102,10,191,1910
152,2023-12-31,103,8,122,976
153,2022-09-04,101,14,238,3332
154,2024-04-15,108,8,180,1440
155,2022-07-22,109,3,198,594
156,2022-05-03,104,12,88,1056
157,2023-02-05,106,12,155,1860
158,2024-02-06,109,14,191,2674
159,2022-10-21,106,7,295,2065
160,2022-10-07,109,1,259,259
161,2024-06-02,104,1,205,205
162,2022-07-17,108,7,80,560
163,2024-09-08,109,10,257,2570
164,2024-01-22,104,9,155,1395
165,2022-05-24,105,7,115,805
166,2023-09-01,108,10,272,2720
167,2022-07-06,110,5,79,395
168,2023-04-09,106,8,202,1616
169,2023-10-22,107,2,77,154
170,2024-02-03,103,9,61,549
171,2024-08-12,107,6,294,1764
172,2023-02-07,108,13,18,234
173,2022-05-27,110,9,260,2340
174,2024-05-13,106,2,193,386
175,2023-05-04,110,3,188,564
176,2024-07-17,109,12,207,2484
177,2023-07-05,106,8,137,1096
178,2022-12-04,109,1,29,29
179,2024-05-21,104,10,74,740
180,2023-10-03,108,7,191,1337
181,2023-04-18,104,7,250,1750
182,2022-05-31,102,13,33,429
183,2022-09-20,110,1,92,92
184,2022-05-24,109,9,194,1746
185,2022-12-12,105,8,108,864
186,2023-09-16,104,4,71,284
187,2024-10-13,102,10,295,2950
188,2024-05-30,101,11,31,341
189,2022-01-02,107,5,221,1105
190,2024-06-15,106,2,135,270
191,2022-09-11,102,13,51,663
192,2023-03-29,108,9,107,963
193,2024-11-26,104,12,40,480
194,2024-10-11,108,12,167,2004
195,2022-01-09,107,6,121,726
196,2024-03-26,105,3,256,768
197,2022-07-27,110,12,131,1572
198,2023-02-08,110,7,282,1974
199,2022-06-01,108,9,216,1944
200,2022-02-23,109,3,119,357
201,2023-09-20,105,2,287,574
202,2023-08-10,110,7,65,455
203,2022-04-14,105,7,66,462
204,2022-09-11,102,4,123,492
205,2023-05-25,105,11,207,2277
206,2022-04-09,103,9,188,1692
207,2022-06-02,107,14,228,3192
208,2024-07-02,110,8,286,2288
209,2024-05-27,105,13,25,325
210,2022-12-04,108,13,70,910
211,2024-04-01,101,1,63,63
212,2024-08-14,103,1,177,177
213,2022-06-10,103,5,35,175
214,2024-03-11,109,6,74,444
215,2023-02-02,105,3,109,327
216,2024-03-26,109,13,83,1079
217,2023-02-05,109,9,201,1809
218,2023-10-02,101,12,180,2160
219,2024-11-22,102,10,282,2820
220,2023-11-19,105,14,196,2744
221,2023-04-05,104,6,32,192
222,2024-08-12,110,4,190,760
223,2023-04-15,109,12,117,1404
224,2024-11-11,107,7,171,1197
225,2024-01-20,106,8,215,1720
226,2022-02-07,107,9,87,783
227,2022-08-18,101,13,25,325
228,2023-07-17,101,11,105,1155
229,2023-03-14,108,6,156,936
230,2022-01-27,102,6,11,66
231,2022-08-14,110,8,19,152
232,2024-03-08,109,12,134,1608
233,2022-10-11,107,5,90,450
234,2024-05-28,106,14,149,2086
235,2024-08-17,101,3,159,477
236,2023-03-29,101,12,297,3564
237,2024-10-16,102,3,138,414
238,2024-03-26,106,13,248,3224
239,2023-10-21,106,6,67,402
240,2023-07-01,102,2,207,414
241,2024-12-08,101,6,220,1320
242,2022-01-17,110,13,54,702
243,2022-06-07,105,6,106,636
244,2023-04-22,105,8,288,2304
245,2024-12-05,102,7,32,224
246,2023-06-02,106,8,53,424
247,2022-04-09,109,14,36,504
248,2024-11-26,102,9,291,2619
249,2022-10-07,110,6,106,636
250,2023-05-12,102,14,45,630
251,2022-10-29,103,3,118,354
252,2022-06-30,107,10,64,640
253,2023-08-30,106,3,201,603
254,2023-12-01,108,11,228,2508
255,2024-09-19,108,12,194,2328
256,2022-07-10,106,1,78,78
257,2022-09-10,110,11,139,1529
258,2024-09-07,103,13,64,832
259,2024-07-16,103,5,106,530
260,2022-05-08,101,14,96,1344
261,2022-01-18,107,4,128,512
262,2023-07-20,105,9,217,1953
263,2023-07-24,104,9,163,1467
264,2023-11-17,110,14,44,616
265,2023-09-18,104,5,88,440
266,2024-05-03,104,10,76,760
267,2024-08-19,106,4,43,172
268,2022-06-04,108,7,106,742
269,2023-05-05,108,6,178,1068
270,2024-02-24,105,4,178,712
271,2022-09-03,106,13,160,2080
272,2024-11-28,104,13,80,1040
273,2024-01-29,109,10,12,120
274,2023-06-22,108,2,41,82
275,2024-07-09,110,1,296,296
276,2023-02-12,110,4,91,364
277,2023-06-09,101,4,52,208
278,2024-04-07,102,13,114,1482
279,2024-06-21,109,1,10,10
280,2022-02-05,108,6,70,420
281,2023-11-16,103,4,279,1116
282,2022-01-20,108,1,189,189
283,2022-11-17,101,1,233,233
284,2023-05-27,110,13,15,195
285,2023-02-04,104,1,112,112
286,2023-10-16,103,8,19,152
287,2024-08-29,106,10,80,800
288,2023-04-16,107,8,99,792
289,2024-04-13,104,2,235,470
290,2023-12-28,107,11,167,1837
291,2024-05-03,109,13,237,3081
292,2022-02-20,102,7,135,945
293,2023-07-29,103,14,218,3052
294,2022-05-30,105,8,106,848
295,2022-11-10,103,8,83,664
296,2023-07-24,108,11,124,1364
297,2022-11-01,110,10,200,2000
298,2023-11-13,108,11,179,1969
299,2024-04-17,108,13,213,2769
300,2024-12-13,109,7,65,455
301,2024-09-29,104,5,217,1085
302,2023-03-20,105,1,50,50
303,2023-09-05,105,12,41,492
304,2024-09-19,108,9,24,216
305,2022-09-21,107,13,71,923
306,2024-12-12,109,7,164,1148
307,2024-09-30,108,2,293,586
308,2022-01-05,102,6,218,1308
309,2024-02-13,110,2,196,392
310,2024-05-26,104,1,139,139
311,2024-09-18,106,14,136,1904
312,2024-06-02,102,7,123,861
313,2022-02-16,107,13,208,2704
314,2024-05-16,103,2,22,44
315,2024-04-02,103,13,280,3640
316,2024-07-24,102,14,98,1372
317,2023-10-18,108,14,224,3136
318,2022-09-26,106,2,287,574
319,2023-01-05,101,13,212,2756
320,2023-09-28,101,11,83,913
321,2023-10-19,107,5,34,170
322,2022-04-30,108,14,110,1540
323,2024-04-10,105,5,185,925
324,2024-12-17,105,7,126,882
325,2024-01-11,104,1,175,175
326,2022-04-27,106,8,50,400
327,2024-03-01,106,3,129,387
328,2024-10-09,103,4,106,424
329,2024-12-17,109,9,154,1386
330,2023-09-26,107,4,225,900
331,2023-05-28,101,10,238,2380
332,2024-03-12,107,12,139,1668
333,2023-07-14,105,5,146,730
334,2023-05-03,105,7,282,1974
335,2024-06-15,102,4,126,504
336,2023-12-05,104,14,103,1442
337,2023-08-04,106,1,177,177
338,2024-02-29,110,9,212,1908
339,2024-05-10,107,4,158,632
340,2022-09-04,105,9,192,1728
341,2022-06-03,109,6,161,966
342,2024-09-23,103,1,83,83
343,2023-11-28,101,12,283,3396
344,2024-12-28,104,3,51,153
345,2024-12-06,109,11,221,2431
346,2024-10-05,104,2,110,220
347,2022-04-04,102,9,54,486
348,2024-08-15,110,12,91,1092
349,2024-10-08,105,1,26,26
350,2023-03-29,103,13,82,1066
351,2024-06-30,109,14,23,322
352,2022-08-06,104,9,166,1494
353,2023-04-19,106,9,232,2088
354,2023-03-08,102,8,141,1128
355,2022-12-07,106,8,56,448
356,2023-07-05,103,11,116,1276
357,2022-12-23,109,14,117,1638
358,2022-01-23,102,12,274,3288
359,2023-06-06,109,1,214,214
360,2024-03-12,105,11,88,968
361,2024-02-01,108,8,164,1312
362,2023-03-18,102,10,280,2800
363,2024-02-08,106,14,256,3584
364,2024-10-12,103,3,28,84
365,2023-05-31,110,11,35,385
366,2024-11-05,105,7,226,1582
367,2024-03-02,108,11,163,1793
368,2022-12-02,110,1,163,163
369,2022-09-15,101,1,183,183
370,2023-05-12,105,10,101,1010
371,2024-06-14,103,13,190,2470
372,2022-06-09,104,5,140,700
373,2024-05-01,102,5,284,1420
374,2023-11-21,109,8,282,2256
375,2023-01-15,103,7,85,595
376,2024-08-14,102,8,186,1488
377,2023-11-22,110,6,193,1158
378,2024-12-02,109,6,140,840
379,2022-10-12,107,2,58,116
380,2023-02-01,106,6,64,384
381,2022-01-12,101,5,163,815
382,2023-05-14,105,13,209,2717
383,2024-01-24,103,3,127,381
384,2022-02-04,101,6,272,1632
385,2023-12-28,104,8,55,440
386,2024-04-28,102,9,198,1782
387,2022-03-31,102,1,138,138
388,2024-02-15,103,3,58,174
389,2023-08-28,108,3,34,102
390,2024-08-27,108,11,275,3025
391,2024-10-18,107,8,127,1016
392,2023-02-22,106,1,153,153
393,2022-04-25,109,5,209,1045
394,2023-09-09,104,3,166,498
395,2024-04-05,101,2,143,286
396,2023-02-17,108,8,157,1256
397,2023-12-30,107,3,80,240
398,2024-10-17,107,7,242,1694
399,2024-01-31,103,12,163,1956
400,2023-11-07,104,11,99,1089
401,2023-04-02,110,1,208,208
402,2024-07-08,109,6,170,1020
403,2022-07-11,106,3,35,105
404,2024-01-09,105,8,130,1040
405,2024-09-04,103,6,221,1326
406,2024-10-05,109,12,72,864
407,2022-04-06,105,2,77,154
408,2023-10-25,105,6,262,1572
409,2022-02-06,104,7,11,77
410,2022-10-06,104,5,117,585
411,2022-08-05,101,3,295,885
412,2024-05-16,107,4,58,232
413,2024-05-22,109,4,149,596
414,2022-03-03,103,6,227,1362
415,2023-08-19,102,10,53,530
416,2023-12-30,103,1,278,278
417,2023-02-01,101,11,87,957
418,2023-11-30,106,4,225,900
419,2024-11-08,107,10,107,1070
420,2022-06-26,102,13,245,3185
421,2023-01-31,108,4,291,1164
422,2023-03-21,106,10,158,1580
423,2022-03-17,104,1,75,75
424,2022-09-22,105,9,243,2187
425,2023-03-31,108,4,96,384
426,2023-12-19,103,7,88,616
427,2024-01-05,103,12,214,2568
428,2024-04-30,104,14,288,4032
429,2022-05-24,101,3,263,789
430,2024-06-03,109,10,139,1390
431,2024-12-28,108,12,93,1116
432,2023-01-31,108,3,285,855
433,2024-11-14,110,14,196,2744
434,2024-08-05,106,8,55,440
435,2024-06-09,107,8,192,1536
436,2023-07-23,106,11,277,3047
437,2024-11-28,109,12,109,1308
438,2022-04-19,103,1,87,87
439,2024-12-01,103,10,281,2810
440,2024-07-23,103,2,171,342
441,2023-02-02,110,8,53,424
442,2023-09-26,103,1,247,247
443,2024-01-03,109,12,143,1716
444,2022-08-23,104,8,201,1608
445,2023-10-20,107,8,287,2296
446,2024-01-21,109,2,27,54
447,2023-08-11,107,4,21,84
448,2024-10-29,109,6,189,1134
449,2024-08-11,103,12,132,1584
450,2023-05-07,104,11,255,2805
451,2024-07-01,108,9,231,2079
452,2022-06-19,106,8,60,480
453,2024-08-03,105,12,80,960
454,2024-03-05,104,8,57,456
455,2023-09-26,108,7,28,196
456,2022-01-29,101,14,271,3794
457,2022-12-05,109,13,93,1209
458,2023-05-15,101,9,164,1476
459,2023-05-26,108,2,62,124
460,2022-08-05,104,3,116,348
461,2024-12-29,109,10,144,1440
462,2023-03-21,105,8,78,624
463,2024-05-25,103,14,20,280
464,2022-06-16,109,6,152,912
465,2022-04-01,109,10,201,2010
466,2023-12-15,104,9,78,702
467,2022-02-08,104,10,32,320
468,2022-06-22,108,4,190,760
469,2023-10-15,102,8,18,144
470,2024-01-24,109,10,280,2800
471,2024-12-17,106,3,102,306
472,2023-04-21,109,3,26,78
473,2023-04-01,108,8,163,1304
474,2024-04-08,107,5,158,790
475,2024-06-13,101,3,276,828
476,2024-10-21,103,10,115,1150
477,2023-01-22,102,11,44,484
478,2022-12-14,105,1,128,128
479,2022-07-09,105,3,23,69
480,2023-05-20,105,12,23,276
481,2024-04-03,104,9,275,2475
482,2024-07-17,105,5,149,745
483,2024-07-22,103,12,128,1536
484,2022-05-14,101,10,247,2470
485,2022-02-27,105,2,43,86
486,2023-11-16,109,7,178,1246
487,2023-11-03,109,2,19,38
488,2022-06-22,104,4,131,524
489,2024-03-25,103,12,154,1848
490,2022-03-21,101,7,232,1624
491,2024-06-04,102,4,266,1064
492,2022-07-22,108,7,277,1939
493,2024-02-03,101,7,13,91
494,2022-02-16,108,1,115,115
495,2023-10-18,107,6,94,564
496,2023-04-16,108,9,223,2007
497,2024-08-28,106,2,130,260
498,2024-11-01,109,14,141,1974
499,2024-01-06,103,3,206,618
500,2024-02-23,110,10,28,280
501,2024-08-25,104,5,139,695
502,2022-12-24,106,9,21,189
503,2024-08-29,108,4,90,360
504,2023-10-30,105,1,271,271
505,2023-01-08,103,4,134,536
506,2024-10-28,106,6,276,1656
507,2023-11-07,104,5,149,745
508,2022-03-31,109,14,11,154
509,2023-11-29,103,13,17,221
510,2023-06-24,104,1,259,259
511,2024-01-02,107,4,148,592
512,2024-05-18,107,6,133,798
513,2022-02-10,104,13,237,3081
514,2024-01-10,106,10,19,190
515,2023-05-17,103,10,221,2210
516,2024-08-16,106,14,121,1694
517,2024-07-17,102,4,17,68
518,2023-04-06,108,14,262,3668
519,2024-01-02,102,9,23,207
520,2024-01-22,107,5,249,1245
521,2024-07-13,109,8,251,2008
522,2024-06-27,101,9,158,1422
523,2023-01-25,108,10,245,2450
524,2024-06-01,107,5,176,880
525,2022-09-13,106,6,29,174
526,2023-12-10,106,1,225,225
527,2023-03-26,106,11,144,1584
528,2022-01-10,109,12,138,1656
529,2024-04-03,102,7,255,1785
530,2024-03-08,101,4,198,792
531,2024-05-26,106,11,53,583
532,2024-10-25,110,2,95,190
533,2024-10-12,108,5,53,265
534,2023-01-09,103,12,154,1848
535,2024-12-24,110,3,60,180
536,2022-05-26,101,6,251,1506
537,2022-08-12,109,8,60,480
538,2022-06-26,101,7,275,1925
539,2024-05-02,103,3,129,387
540,2022-03-04,108,8,209,1672
541,2024-04-06,103,2,257,514
542,2024-03-05,104,10,79,790
543,2023-11-20,108,9,66,594
544,2022-04-15,101,4,48,192
545,2023-05-26,106,1,298,298
546,2023-01-20,101,8,27,216
547,2023-02-09,101,7,229,1603
548,2024-04-02,108,11,253,2783
549,2023-06-02,104,13,292,3796
550,2023-04-21,101,5,83,415
551,2023-12-10,110,10,119,1190
552,2024-02-10,107,13,189,2457
553,2024-11-12,105,5,41,205
554,2024-09-23,105,7,243,1701
555,2023-11-08,101,5,291,1455
556,2023-12-15,110,8,34,272
557,2022-03-24,106,11,288,3168
558,2023-04-02,109,13,235,3055
559,2022-01-01,109,6,66,396
560,2022-02-20,108,13,189,2457
561,2023-11-16,105,5,241,1205
562,2023-12-18,101,9,296,2664
563,2023-03-25,109,11,73,803
564,2024-05-30,101,2,241,482
565,2023-05-03,108,1,298,298
566,2022-02-03,105,8,222,1776
567,2022-04-05,103,12,267,3204
568,2024-12-31,107,3,27,81
569,2022-06-03,107,14,184,2576
570,2022-09-07,109,11,238,2618
571,2023-11-05,107,12,235,2820
572,2023-03-14,103,12,93,1116
573,2022-04-28,101,12,255,3060
574,2024-02-10,108,7,119,833
575,2022-09-25,103,10,263,2630
576,2024-12-13,108,13,97,1261
577,2022-08-24,108,11,81,891
578,2023-01-24,105,8,39,312
579,2024-09-16,101,13,181,2353
580,2024-02-02,110,13,186,2418
581,2023-02-05,107,6,148,888
582,2023-09-16,110,12,203,2436
583,2024-02-06,105,10,195,1950
584,2024-07-07,108,14,227,3178
585,2024-05-02,109,9,173,1557
586,2023-08-01,107,7,170,1190
587,2022-03-16,107,10,22,220
588,2023-03-11,101,5,98,490
589,2022-04-13,104,8,51,408
590,2024-02-03,102,2,219,438
591,2024-01-08,102,7,238,1666
592,2024-03-16,102,4,284,1136
593,2022-04-08,104,9,288,2592
594,2024-03-08,101,12,260,3120
595,2024-05-08,104,1,217,217
596,2023-03-11,102,7,149,1043
597,2023-03-23,105,6,289,1734
598,2022-09-06,103,8,43,344
599,2022-06-15,108,5,27,135
600,2024-09-10,104,1,66,66
601,2024-10-16,101,1,121,121
602,2023-06-26,101,9,14,126
603,2024-01-29,110,10,191,1910
604,2022-03-22,103,6,22,132
605,2022-05-13,109,10,294,2940
606,2024-03-07,107,5,268,1340
607,2024-06-18,102,1,99,99
608,2022-05-18,109,6,113,678
609,2022-07-03,110,6,195,1170
610,2024-02-24,102,3,259,777
611,2024-09-10,103,13,264,3432
612,2022-03-10,110,8,85,680
613,2023-06-30,102,14,117,1638
614,2022-02-22,103,1,165,165
615,2022-07-24,106,1,91,91
616,2022-05-06,109,6,86,516
617,2022-02-12,109,10,267,2670
618,2022-04-21,107,13,136,1768
619,2024-01-31,103,1,291,291
620,2024-04-27,104,6,97,582
621,2022-04-05,106,1,213,213
622,2024-06-18,105,14,25,350
623,2022-12-26,102,13,160,2080
624,2024-06-18,106,6,263,1578
625,2022-10-08,103,3,197,591
626,2023-10-29,108,14,41,574
627,2022-04-03,102,14,280,3920
628,2023-11-03,101,8,14,112
629,2022-03-02,109,13,178,2314
630,2023-09-26,103,6,190,1140
631,2024-12-10,101,13,187,2431
632,2024-10-25,107,11,152,1672
633,2023-08-27,110,13,257,3341
634,2023-11-13,105,1,136,136
635,2023-06-18,105,5,272,1360
636,2024-04-17,101,8,49,392
637,2023-10-07,109,3,264,792
638,2022-08-21,107,12,152,1824
639,2023-06-08,108,6,249,1494
640,2022-12-12,109,5,237,1185
641,2024-12-05,106,6,207,1242
642,2023-06-30,105,10,74,740
643,2024-03-04,106,1,20,20
644,2022-09-06,102,7,117,819
645,2022-02-16,104,9,35,315
646,2022-08-02,103,2,160,320
647,2022-08-27,107,10,230,2300
648,2024-12-15,109,5,246,1230
649,2022-12-16,105,10,246,2460
650,2022-04-17,106,4,228,912
651,2024-04-10,110,6,160,960
652,2022-02-17,102,6,132,792
653,2022-12-03,103,11,153,1683
654,2024-11-15,103,2,198,396
655,2024-03-14,109,2,264,528
656,2022-01-08,107,4,77,308
657,2023-09-17,108,1,113,113
658,2023-12-20,110,9,168,1512
659,2022-10-30,109,14,99,1386
660,2023-10-01,106,14,265,3710
661,2022-02-25,104,13,229,2977
662,2023-12-27,101,7,18,126
663,2023-06-10,108,12,21,252
664,2023-04-19,107,7,253,1771
665,2022-01-28,102,3,191,573
666,2022-03-19,108,11,293,3223
667,2022-12-31,105,12,108,1296
668,2023-10-28,107,3,206,618
669,2023-06-10,104,1,235,235
670,2023-11-30,105,3,112,336
671,2024-06-01,108,3,115,345
672,2024-10-27,101,4,67,268
673,2024-10-23,101,4,87,348
674,2024-07-07,104,3,84,252
675,2024-01-20,103,10,51,510
676,2022-12-29,110,12,190,2280
677,2024-03-16,102,8,42,336
678,2024-01-09,103,8,80,640
679,2024-11-04,101,13,65,845
680,2023-04-30,101,13,114,1482
681,2022-01-28,106,1,209,209
682,2023-12-15,105,7,110,770
683,2024-11-28,108,11,265,2915
684,2022-03-27,102,2,83,166
685,2022-05-06,104,1,180,180
686,2024-03-22,108,3,152,456
687,2023-06-21,106,4,175,700
688,2022-05-25,101,13,270,3510
689,2022-01-25,104,6,230,1380
690,2022-03-08,101,10,92,920
691,2022-08-21,102,14,191,2674
692,2022-04-19,105,5,19,95
693,2022-04-21,108,14,13,182
694,2022-08-16,108,4,290,1160
695,2022-04-21,103,8,224,1792
696,2022-02-03,104,11,107,1177
697,2023-09-15,110,12,110,1320
698,2024-01-18,106,14,18,252
699,2023-08-18,110,4,70,280
700,2023-03-01,103,13,155,2015
701,2023-09-05,102,10,72,720
702,2023-11-23,106,12,130,1560
703,2022-11-11,105,13,235,3055
704,2024-05-26,110,2,114,228
705,2023-10-24,105,3,269,807
706,2022-10-04,110,6,264,1584
707,2023-09-16,105,8,216,1728
708,2023-05-31,110,8,37,296
709,2024-04-22,105,11,179,1969
710,2022-12-16,103,9,85,765
711,2024-04-02,107,7,125,875
712,2024-01-29,106,13,78,1014
713,2024-06-17,104,2,243,486
714,2022-08-31,102,8,10,80
715,2023-06-27,109,7,176,1232
716,2024-11-29,101,8,227,1816
717,2022-08-17,104,12,282,3384
718,2023-07-02,101,3,260,780
719,2024-07-08,106,7,183,1281
720,2022-01-06,104,10,179,1790
721,2023-04-13,105,13,255,3315
722,2022-03-16,105,9,99,891
723,2022-01-04,109,3,58,174
724,2023-10-08,101,14,159,2226
725,2022-04-28,102,10,141,1410
726,2024-05-30,106,6,68,408
727,2023-05-19,105,2,208,416
728,2024-08-04,107,2,224,448
729,2023-07-28,103,5,58,290
730,2022-07-13,103,5,241,1205
731,2024-04-26,110,13,256,3328
732,2023-12-16,102,7,248,1736
733,2024-11-15,103,12,177,2124
734,2022-06-22,110,2,57,114
735,2022-11-22,101,11,60,660
736,2024-04-15,105,14,107,1498
737,2023-12-25,105,13,225,2925
738,2022-08-13,107,7,186,1302
739,2023-06-16,104,5,89,445
740,2022-04-23,103,14,194,2716
741,2022-05-20,101,6,36,216
742,2023-07-13,108,8,204,1632
743,2022-01-01,103,10,223,2230
744,2022-03-31,102,13,123,1599
745,2023-10-16,104,14,251,3514
746,2022-11-16,103,12,133,1596
747,2022-05-19,101,4,85,340
748,2024-04-24,103,13,205,2665
749,2022-09-16,102,7,53,371
750,2024-06-20,108,6,195,1170
751,2023-11-21,106,10,255,2550
752,2022-01-10,109,2,93,186
753,2022-09-18,108,8,216,1728
754,2022-06-21,110,10,160,1600
755,2024-06-16,103,9,165,1485
756,2022-01-13,105,5,25,125
757,2022-11-17,107,10,174,1740
758,2022-11-25,105,4,154,616
759,2024-02-24,108,6,46,276
760,2024-02-16,105,8,54,432
761,2024-06-29,101,11,215,2365
762,2022-11-14,105,3,71,213
763,2022-08-24,104,10,28,280
764,2022-11-30,106,11,16,176
765,2023-01-11,103,11,258,2838
766,2023-08-11,105,1,126,126
767,2023-05-28,102,4,77,308
768,2024-07-06,106,4,43,172
769,2024-05-22,106,1,203,203
770,2022-09-27,105,9,64,576
771,2024-03-08,106,3,275,825
772,2023-12-26,107,5,51,255
773,2022-01-05,105,6,240,1440
774,2024-04-30,101,8,19,152
775,2022-03-19,108,6,137,822
776,2023-07-28,104,3,188,564
777,2022-05-12,109,6,202,1212
778,2023-08-24,110,1,101,101
779,2024-12-01,106,4,240,960
780,2022-03-30,101,6,87,522
781,2023-02-06,103,7,94,658
782,2022-10-23,103,11,39,429
783,2023-09-08,110,13,222,2886
784,2024-03-10,104,11,58,638
785,2023-02-26,106,10,274,2740
786,2024-11-12,107,3,154,462
787,2023-07-29,110,9,78,702
788,2022-05-23,104,12,67,804
789,2024-09-19,106,12,194,2328
790,2023-10-27,101,7,71,497
791,2022-05-25,108,14,175,2450
792,2024-10-03,107,1,180,180
793,2023-05-18,109,2,72,144
794,2024-03-31,103,1,156,156
795,2022-04-14,102,11,170,1870
796,2024-11-28,101,9,150,1350
797,2022-07-17,103,9,106,954
